# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu -Mdir /home/zhanggh/ysyx/CECS-Lab/simulator/build -DDIFF /home/zhanggh/ysyx/CECS-Lab/simulator/sim/memory/paddr.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/sim.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/sdb/expr.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/main.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/utils/disasm.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/utils/get_time.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/build.cpp /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/io/mmio.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/io/map.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/keyboard.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/disk.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/vga.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/serial.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/timer.c /home/zhanggh/ysyx/CECS-Lab/simulator/sim/device/device.c -CFLAGS -I/home/zhanggh/ysyx/CECS-Lab/simulator/sim/include /home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      4444 25690179  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1259 25690180  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/BRANCH.sv"
S      4641 25690181  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S       904 25690182  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/D_CACHE.sv"
S      1384 25690183  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330 25690184  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/IMM_GEN.sv"
S      2792 25690185  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/INST_DECODER.sv"
S       460 25690186  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/I_CACHE.sv"
S       238 25690187  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/MUX1.sv"
S       289 25690188  1727873758   117084974  1727873758   117084974 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/MUX2.sv"
S       310 25690189  1727873758   121085117  1727873758   121085117 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/NPC_SEL.sv"
S       469 25690190  1727873758   121085117  1727873758   121085117 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       840 25690191  1727873758   121085117  1727873758   121085117 "/home/zhanggh/ysyx/CECS-Lab/simulator/IP/mycpu/REG_FILE.sv"
T      4872 25759206  1731241125   689423125  1731241125   689423125 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU.cpp"
T      3047 25759202  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU.h"
T      4552 25759257  1731241125   691423243  1731241125   691423243 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU.mk"
T       426 25759200  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__ConstPool_0.cpp"
T       669 25759188  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       990 25759137  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829 25759134  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1155 25759135  1731241125   688423065  1731241125   688423065 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Syms.h"
T     16743 25759254  1731241125   691423243  1731241125   691423243 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     26460 25759252  1731241125   691423243  1731241125   691423243 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020 25759209  1731241125   689423125  1731241125   689423125 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU___024root.h"
T     29440 25759246  1731241125   690423183  1731241125   690423183 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30703 25759218  1731241125   689423125  1731241125   689423125 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3207 25759219  1731241125   690423183  1731241125   690423183 "/home/zhanggh/ysyx/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
